WindowsStandalone
PlayerPath?
Z:/Software/Unity 2018.1.6.f1/Built/SSR/SSR_Combat_Demo_1/SSR_Combat_Demo_1_Windows/SSR_Combat_Demo_1_Windows.exe
SceneListBegin?
Assets/_Scenes/Main_Menu.unity
Assets/_Scenes/Demo_Scene.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ShopUI
681e33eaf698348da22557b5978578fb Cinemachine.dll:Cinemachine.CinemachineStateDrivenCamera
ca20fd3f85660c01a73c9e02032361f5 Assembly-CSharp.dll:.Jitter
4367e2c31da5631aa7f31839578c400c Assembly-CSharp.dll:SS.Character.BodyDamage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
55a59f23b848f864703966bf575d4c68 Assembly-CSharp.dll:.Door_Controller
4c75752238fd236ce350bb4f9dc2936d Cinemachine.dll:Cinemachine.CinemachineFollowZoom
17c4603043513c20079927dcf5a6107f Assembly-CSharp.dll:.UI_Inventory_Manager
baacec56758f52fceac1eb4b7704dc5a Assembly-CSharp.dll:.Shop_Slot
5d66aa2aec870dd80f3e5bfc8dff6c20 Cinemachine.dll:Cinemachine.CinemachineFixedSignal
704d4759412e42902474a9631224bd29 Assembly-CSharp.dll:SS.Systems.Level_Manager
7b9ac24ffdf0dfedc7d020cbf229e955 Assembly-CSharp.dll:SS.UI.Dialogue_Manager
7d9f0022fc83b7438f746d6e187818bf Cinemachine.dll:Cinemachine.CinemachineCollisionImpulseSource
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
